,Program Id,Agency Id,Name,Availability Start Date,Availability End Date,Continuum Project,Project Type Code,Affiliated Project Ids,Affiliated with a Residential Project,Tracking Method,Target Population,Victim Service Provider,Housing Type,Added Date,Last Updated Date
1,5,19,TLCS Carol's Place ES (9),1990-01-01,2012-02-29,1,Emergency Shelter,,,,Not Applicable,,,2014-01-01,2014-01-01
2,6,42,VOA Aid in Kind ES,1990-01-01,2012-07-22,1,Emergency Shelter,,,,,,,2014-01-01,2014-01-01
3,7,19,TLCS Palmer Apartments -TH (48),1990-01-01,2016-02-28,1,Transitional Housing,,,Entry/Exit Date,Not Applicable,,,2014-01-01,2016-10-27
4,8,19,TLCS: New Direction - SSO,1990-01-01,,1,Services Only,"S+C and  PPHP, DREAM, WISH",0,Entry/Exit Date,Not Applicable,0,,2014-01-01,2019-02-20
5,10,41,DHA Emergency Shelter (0),1990-01-01,2013-12-31,1,Emergency Shelter,,,,Not Applicable,,,2014-01-01,2014-01-01
6,11,22,SCH Quinn Cottages TH (70),1990-01-01,2012-09-30,1,Transitional Housing,,,,Not Applicable,,,2014-01-01,2014-01-01
7,12,19,TLCS Adolfo PSH,2002-08-02,2006-06-02,1,PH - Permanent Supportive Housing (disability required),,,,Not Applicable,0,Site-based – single site,2014-01-01,2018-11-05
8,13,19,TLCS: WORK (Widening Opportunities for Rehabilitation and Knowledge) - HUD PSH,1990-01-01,,1,PH - Permanent Supportive Housing (disability required),,,Entry/Exit Date,Not Applicable,0,Site-based – clustered / multiple sites,2014-01-01,2018-12-21
9,14,19,TLCS MICA Expansion TH,1990-01-01,2012-07-22,1,Transitional Housing,,,,Not Applicable,,,2014-01-01,2014-01-01
10,15,6,VOA: Bannon Street Family Emergency Shelter - ES,2009-09-01,,1,Emergency Shelter,,,Entry/Exit Date,Not Applicable,0,Site-based – single site,2014-01-01,2019-02-20
11,16,39,Next Move: Family Shelter - ES,1990-01-01,,1,Emergency Shelter,,,Entry/Exit Date,Not Applicable,0,Site-based – single site,2014-01-01,2019-03-25
12,17,19,TLCS Passages PSH,1990-01-01,2012-07-22,1,PH - Permanent Supportive Housing (disability required),,,,Not Applicable,,,2014-01-01,2014-01-01
13,18,17,North A Street Shelter ES,1990-01-01,2012-07-22,1,Emergency Shelter,,,,,,,2014-01-01,2014-01-01
14,20,17,VOA U Street TH,1990-01-01,2012-07-22,1,Transitional Housing,,,,Not Applicable,,,2014-01-01,2014-01-01
15,21,19,TLCS MICA TH (74),1990-01-01,2013-03-31,1,Transitional Housing,,,,Not Applicable,,,2014-01-01,2014-01-01
16,22,41,SA Overflow Women's Program ES,1990-01-01,2012-07-22,1,Emergency Shelter,,,,Not Applicable,,,2014-01-01,2014-01-01
17,23,23,LSS TH Program for Families (THPF) - HUD TH (35),1990-01-01,2016-06-30,1,Transitional Housing,,,Entry/Exit Date,Not Applicable,,,2014-01-01,2017-04-03
18,25,22,SCH Quinn Cottages Expansion TH,2001-05-10,2008-06-07,1,Transitional Housing,,,,Not Applicable,0,Site-based – clustered / multiple sites,2014-01-01,2018-11-05
