FID,OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLKGRPCE10,GEOID10,Minority,Poverty,CES,Others,Category,Shape__Area,Shape__Length,County_Name
1,9,06,017,031502,1,060170315021,0,1,0,0,Low Income,72875436.4755859,38560.7697339963,El Dorado
2,67,06,017,031000,4,060170310004,0,1,0,0,Low Income,51310885.5439453,39019.1797203577,El Dorado
3,135,06,061,020401,2,060610204012,0,1,0,0,Low Income,5181372.76953125,10645.8797643026,Placer
4,139,06,061,021801,3,060610218013,0,1,0,0,Low Income,42688907.3339844,33943.2321831438,Placer
5,140,06,061,022002,1,060610220021,0,1,0,0,Low Income,58009093.2988281,51005.5245286233,Placer
6,166,06,061,020901,1,060610209011,0,1,0,0,Low Income,8134427.734375,17086.9464762818,Placer
7,180,06,061,020901,2,060610209012,0,1,0,0,Low Income,11159165.0214844,22586.701211931,Placer
8,182,06,061,020713,1,060610207131,0,1,0,0,Low Income,8938380.64941406,18615.1473416417,Placer
9,184,06,061,021802,2,060610218022,0,1,0,0,Low Income,24707741.0380859,20855.0928680412,Placer
10,195,06,061,021403,4,060610214034,0,1,0,0,Low Income,5612418.85058594,9725.14193958041,Placer
11,198,06,061,021403,1,060610214031,0,1,0,0,Low Income,2901048.0703125,8336.94903014457,Placer
12,200,06,061,021403,2,060610214032,0,1,0,0,Low Income,6720236.70507813,10464.4370908616,Placer
13,204,06,061,020908,3,060610209083,0,1,0,0,Low Income,14509494.1191406,19475.3764558725,Placer
14,212,06,061,021045,1,060610210451,0,1,0,0,Low Income,11747282.8662109,14055.9901984001,Placer
15,219,06,061,021038,3,060610210383,0,1,0,0,Low Income,5283971.48535156,10803.133475144,Placer
16,222,06,061,021403,3,060610214033,0,1,0,0,Low Income,7555386.15039063,10925.222396976,Placer
17,243,06,061,021103,2,060610211032,0,1,0,0,Low Income,3843093.59375,9096.57112100831,Placer
18,257,06,061,020501,2,060610205012,0,1,0,0,Low Income,47479297.5625,36935.4286264443,Placer
19,278,06,061,020712,1,060610207121,0,1,0,0,Low Income,6758253.36132813,13628.7519768292,Placer
20,282,06,061,021401,2,060610214012,0,1,0,0,Low Income,13507065.734375,22464.757811977,Placer
